Sr,Title,Views,course,Major
42,SQL Intro,87,Database,"CS,IT,SE,AI,ML,DS"
43,SQL Syntax,6,SQL,"CS,IT,SE,AI,ML,DS"
44,SQL Select,75,SQL,"CS,IT,SE,AI,ML,DS"
45,SQL Select Distinct,685,SQL,"CS,IT,SE,AI,ML,DS"
46,SQL Where,75,SQL,"CS,IT,SE,AI,ML,DS"
47,"SQL And, Or, Not",8,SQL,"CS,IT,SE,AI,ML,DS"
48,SQL Order By,5,SQL,"CS,IT,SE,AI,ML,DS"
49,SQL Insert Into,46,SQL,"CS,IT,SE,AI,ML,DS"
50,SQL Null Values,75,SQL,"CS,IT,SE,AI,ML,DS"
51,SQL Update,67,SQL,"CS,IT,SE,AI,ML,DS"
52,SQL Delete,46,SQL,"CS,IT,SE,AI,ML,DS"
53,SQL Select Top,87,SQL,"CS,IT,SE,AI,ML,DS"
54,SQL Min and Max,34,SQL,"CS,IT,SE,AI,ML,DS"
55,"SQL Count, Avg, Sum",7,SQL,"CS,IT,SE,AI,ML,DS"
56,SQL Like,87,SQL,"CS,IT,SE,AI,ML,DS"
57,SQL Wildcards,7,SQL,"CS,IT,SE,AI,ML,DS"
58,SQL In,45,SQL,"CS,IT,SE,AI,ML,DS"
59,SQL Between,34,SQL,"CS,IT,SE,AI,ML,DS"
60,SQL Aliases,458,SQL,"CS,IT,SE,AI,ML,DS"
61,SQL Joins,5,SQL,"CS,IT,SE,AI,ML,DS"
62,SQL Inner Join,49,SQL,"CS,IT,SE,AI,ML,DS"
63,SQL Left Join,57,SQL,"CS,IT,SE,AI,ML,DS"
64,SQL Right Join,123,SQL,"CS,IT,SE,AI,ML,DS"
65,SQL Full Join,4,SQL,"CS,IT,SE,AI,ML,DS"
66,SQL Self Join,7,SQL,"CS,IT,SE,AI,ML,DS"
67,SQL Union,458,SQL,"CS,IT,SE,AI,ML,DS"
68,SQL Group By,4,SQL,"CS,IT,SE,AI,ML,DS"
69,SQL Having,475,SQL,"CS,IT,SE,AI,ML,DS"
70,SQL Exists,634,SQL,"CS,IT,SE,AI,ML,DS"
71,"SQL Any, All",243,SQL,"CS,IT,SE,AI,ML,DS"
72,SQL Select Into,78,SQL,"CS,IT,SE,AI,ML,DS"
73,SQL Insert Into Select,458,SQL,"CS,IT,SE,AI,ML,DS"
74,SQL Case,45,SQL,"CS,IT,SE,AI,ML,DS"
75,SQL Null Functions,737,SQL,"CS,IT,SE,AI,ML,DS"
76,SQL Stored Procedures,343,SQL,"CS,IT,SE,AI,ML,DS"
77,SQL Comments,23,SQL,"CS,IT,SE,AI,ML,DS"
78,SQL Operators,57,SQL,"CS,IT,SE,AI,ML,DS"
